Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:38 shardkv | 101-2 change cfg to {7 [102 102 100 100 100 102 101 101 101 101] map[100:[server-100-0 server-100-1 server-100-2] 101:[server-101-0 server-101-1 server-101-2] 102:[server-102-0 server-102-1 server-102-2]]}
2021/06/30 02:44:38 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-2 recv entry index 213
2021/06/30 02:44:38 shardkv | 101-2 recv op {Append 5 z 398415435680916242 398415435680916260}%!(EXTRA int=213)
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | 101-2 wrong group for op {Append 5 z 398415435680916242 398415435680916260} index 213
2021/06/30 02:44:38 shardkv | lock: 101-2 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | 100-1 put shard 2 data into log
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | 100-1 put shard 0 data into log
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | 100-2 put shard 4 data into log
2021/06/30 02:44:38 shardkv | 100-2 put shard 3 data into log
2021/06/30 02:44:38 shardkv | 100-1 put shard 1 data into log
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData
2021/06/30 02:44:38 shardkv | 102-1 put shard 5 data into log
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | 100-1 put shard 3 data into log
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | 100-0 put shard 4 data into log
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | 101-0 waiting for op {Append 8 T 4301834186012384640 4301834186012384659} index 221
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData
2021/06/30 02:44:38 shardkv | 102-2 put shard 5 data into log
2021/06/30 02:44:38 shardkv | lock: 101-0 ClearLoseData
2021/06/30 02:44:38 shardkv | 101-0 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-0 ClearLoseData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | 100-0 put shard 3 data into log
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | 100-2 put shard 2 data into log
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 214
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 1 g 1443321022633557867 1443321022633557886}%!(EXTRA int=214)
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | lock: 101-0 execute
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:38 shardkv | 102-2 recv entry index 29
2021/06/30 02:44:38 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:38 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData
2021/06/30 02:44:38 shardkv | 102-2 put shard 5 data into log
2021/06/30 02:44:38 shardkv | lock: 101-1 ClearLoseData
2021/06/30 02:44:38 shardkv | 101-1 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-1 ClearLoseData
2021/06/30 02:44:38 shardkv | lock: 101-1 ClearLoseData
2021/06/30 02:44:38 shardkv | 101-1 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-1 ClearLoseData
2021/06/30 02:44:38 shardkv | 100-0 put shard 0 data into log
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 101-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | 100-0 put shard 2 data into log
2021/06/30 02:44:38 shardkv | 100-0 recv entry index 72
2021/06/30 02:44:38 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:38 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData
2021/06/30 02:44:38 shardkv | 102-2 put shard 5 data into log
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | 101-0 db:
map[0:y8KiEVbdoHSRqkE6McuI9 1:wLBCtwUOgdOtwJqsdMiyg 2:XFs4q2YLy3AGyhzsvA 3:zk5J4JLF6gGdpeNnRGX 4:iLUgz8RtmReHxCWT9f 5:WnFxv1Tnw6Qh4GQzt87 6:n3URz_eYxwxJOHH9_IF 7:K0tkkBpeOzImQoyEvN 8:sKQRGa-cfvRdjoE5oFBs 9:o8wje9E65aoFAS4N4h5]
2021/06/30 02:44:38 shardkv | unlock: 101-0 execute
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 215
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 6 0 3766517188161040382 3766517188161040400}%!(EXTRA int=215)
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | 101-0 wrong group for op {Append 6 0 3766517188161040382 3766517188161040400} index 215
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | op {Append 6 0 3766517188161040382 3766517188161040400} index 215 succeed
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 216
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 2 9 2600148387953946271 2600148387953946288}%!(EXTRA int=216)
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | 101-0 wrong group for op {Append 2 9 2600148387953946271 2600148387953946288} index 216
2021/06/30 02:44:38 shardkv | op {Append 1 g 1443321022633557867 1443321022633557886} index 214 succeed
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-0 ClearLoseData
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | 101-0 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-0 ClearLoseData
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | 101-2 recv entry index 214
2021/06/30 02:44:38 shardkv | 101-2 recv op {Append 1 g 1443321022633557867 1443321022633557886}%!(EXTRA int=214)
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | lock: 101-2 execute
2021/06/30 02:44:38 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqkE6McuI9 1:wLBCtwUOgdOtwJqsdMiyg 2:XFs4q2YLy3AGyhzsvA 3:zk5J4JLF6gGdpeNnRGX 4:iLUgz8RtmReHxCWT9f 5:WnFxv1Tnw6Qh4GQzt87 6:n3URz_eYxwxJOHH9_IF 7:K0tkkBpeOzImQoyEvN 8:sKQRGa-cfvRdjoE5oFBs 9:o8wje9E65aoFAS4N4h5]
2021/06/30 02:44:38 shardkv | unlock: 101-2 execute
2021/06/30 02:44:38 shardkv | lock: 101-2 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:38 shardkv | 101-2 recv entry index 215
2021/06/30 02:44:38 shardkv | 101-2 recv op {Append 6 0 3766517188161040382 3766517188161040400}%!(EXTRA int=215)
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | 101-2 wrong group for op {Append 6 0 3766517188161040382 3766517188161040400} index 215
2021/06/30 02:44:38 shardkv | lock: 101-2 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:38 shardkv | 101-2 recv entry index 216
2021/06/30 02:44:38 shardkv | 101-2 recv op {Append 2 9 2600148387953946271 2600148387953946288}%!(EXTRA int=216)
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | 101-2 wrong group for op {Append 2 9 2600148387953946271 2600148387953946288} index 216
2021/06/30 02:44:38 shardkv | lock: 101-2 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:38 shardkv | 101-2 recv entry index 217
2021/06/30 02:44:38 shardkv | 101-2 recv op {Append 4 v 904501784294159526 904501784294159543}%!(EXTRA int=217)
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | 101-2 wrong group for op {Append 4 v 904501784294159526 904501784294159543} index 217
2021/06/30 02:44:38 shardkv | lock: 101-2 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData
2021/06/30 02:44:38 shardkv | 102-1 put shard 5 data into log
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData
2021/06/30 02:44:38 shardkv | 102-1 put shard 5 data into log
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | 101-0 waiting for op {Append 0 D 960627235387646221 960627235387646241} index 222
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | 100-2 put shard 3 data into log
2021/06/30 02:44:38 shardkv | 100-2 recv entry index 72
2021/06/30 02:44:38 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:38 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 100-0 put new cfg 8 into log again
2021/06/30 02:44:38 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | 101-0 waiting for op {Append 7 k 2793427080915216451 2793427080915216468} index 223
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 217
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 4 v 904501784294159526 904501784294159543}%!(EXTRA int=217)
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | 101-0 wrong group for op {Append 4 v 904501784294159526 904501784294159543} index 217
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | op {Append 4 v 904501784294159526 904501784294159543} index 217 succeed
2021/06/30 02:44:38 shardkv | op {Append 2 9 2600148387953946271 2600148387953946288} index 216 succeed
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 218
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 3 u 3975033609152022494 3975033609152022512}%!(EXTRA int=218)
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | 101-0 wrong group for op {Append 3 u 3975033609152022494 3975033609152022512} index 218
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 219
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 9 v 3322812923061392292 3322812923061392310}%!(EXTRA int=219)
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | lock: 101-0 execute
2021/06/30 02:44:38 shardkv | 101-0 db:
map[0:y8KiEVbdoHSRqkE6McuI9 1:wLBCtwUOgdOtwJqsdMiyg 2:XFs4q2YLy3AGyhzsvA 3:zk5J4JLF6gGdpeNnRGX 4:iLUgz8RtmReHxCWT9f 5:WnFxv1Tnw6Qh4GQzt87 6:n3URz_eYxwxJOHH9_IF 7:K0tkkBpeOzImQoyEvN 8:sKQRGa-cfvRdjoE5oFBs 9:o8wje9E65aoFAS4N4h5v]
2021/06/30 02:44:38 shardkv | unlock: 101-0 execute
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | op {Append 9 v 3322812923061392292 3322812923061392310} index 219 succeed
2021/06/30 02:44:38 shardkv | op {Append 3 u 3975033609152022494 3975033609152022512} index 218 succeed
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 220
2021/06/30 02:44:38 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-0 stop service [6 7 8 9]
want data []
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
